Type,Template label,Resource class,Title property,Description property,Template data: require_resource_class,Template data: closed_class_list,Template data: closed_property_list,Template data: quick_new_resource,Template data: autocomplete,Template data: value_languages,Template data: default_language,Template data: no_language,Template data: value_suggest_keep_original_label,Template data: value_suggest_require_uri,Template data: automatic_values,Template data: autofillers,Template data: groups,Template data: settings,Template data: suggested_resource_class_ids,Property,Alternate label,Alternate comment,Data types,Required,Private,Default language,Property data: input_control,Property data: default_value,Property data: automatic_value,Property data: split_separator,Property data: resource_query,Property data: settings,Property data: min_length,Property data: max_length,Property data: min_values,Property data: max_values,Property data: unique_value,Property data: locked_value,Property data: property_read_only,Property data: quick_new_resource,Property data: autocomplete,Property data: value_languages,Property data: use_language,Property data: custom_vocab_open,Property data: value_suggest_keep_original_label,Property data: value_suggest_require_uri,Property data list: o:data_type
Template,1. Oeuvre,crm:E22_Human-Made_Object,dcterms:title,cld:itemType,"""0""","""0""","""0""","""yes""","""no""",,,"""0""","""0""","""0""",,,,,"{""crm:E22_Human-Made_Object"":127}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:title,,,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,cld:itemType,,Information visée: l'Oeuvre physique conservée en magasin.,,1,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:alternative,,,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:identifier,Cote | Numéro d'inventaire,ID renseigné au sein du catalogue | Inventaire général.,,1,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,cld:isLocatedAt,Lieu de conservation (nom),Lieu de conservation à l'heure actuelle.,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,schema:geo,Lieu de conservation (coordonnées géographiques),,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:temporal,Date de création (expression courante),,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:created,Date de création (chiffrée),,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,"""no""",,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,cld:dateItemsCreated,Date de création (expression propre),,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,schema:locationCreated,Lieu de création (nom),Lieu de la création effective de l'oeuvre.,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:spatial,Lieu de création (coordonnées géographiques),,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:creator,Créateur(s),"Créateur individuel, ou Atelier, voire Ecole esthétique.",,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:contributor,Contributeur(s),,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,crm:P15_was_influenced_by,Inspiration(s),"Lorsque une école esthétique, un atelier de maître, ou oeuvre initiale dont on traite une copie, est mentionnée",,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:language,Langue(s),Langue(s) du manuscrit | des inscriptions relevées sur le tableau,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,schema:itemCondition,Etat de conservation,,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,schema:artworkSurface,Conditionnement,"Détail des informations (si connues) relatives au contenant physique de l'oeuvre: sa reliure, son cadre, châsse, etc.",,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,crm:P106_is_composed_of,Matériaux externes,,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:modified,Date de restauration(s),"Si une date de restauration est mentionnée, sans être associée à une opération particulière.",,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,crm:P31i_was_modified_by,Restauration(s) opérée(s),Si informations relatives aux traitements opérés sur l'oeuvre,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:source,Notices externes,"Notice dont proviennent les informations, ou qui s'en font le relais: Agorha, BAM, Mandragore, Biblissima.",uri,1,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:hasVersion,Numérisation,,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:hasPart,Contient,,resource,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:isReferencedBy,Identifiant ark dans Agorha,,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
